startDate,endDate,duration,distance,unit,calories
2020-09-26 09:02:07 -0800,2020-09-26 09:55:05 -0800,52.9735201160113,2400,yd,426.616
2020-09-30 08:03:31 -0800,2020-09-30 08:51:56 -0800,48.41772878368695,2425,yd,401.043
2020-10-06 09:06:41 -0800,2020-10-06 09:50:57 -0800,44.25586138367653,2250,yd,373.649
2020-10-08 09:00:14 -0800,2020-10-08 09:49:42 -0800,49.46498669981956,2475,yd,389.068
2020-10-09 08:05:36 -0800,2020-10-09 08:56:53 -0800,51.2817000011603,2250,yd,368.536
2020-10-11 10:02:02 -0800,2020-10-11 10:19:51 -0800,17.82889651656151,849.755,yd,162.397
2020-10-11 10:26:26 -0800,2020-10-11 10:36:17 -0800,9.843705968062084,353.861,yd,87.5274
2020-10-14 16:04:47 -0800,2020-10-14 16:45:47 -0800,41.01323540012041,2075,yd,342.878
2020-10-16 12:40:45 -0800,2020-10-16 12:44:29 -0800,3.730266066392263,142.513,yd,31.5214
2020-10-16 12:51:43 -0800,2020-10-16 12:53:02 -0800,1.318634233872096,20.0294,yd,9.69376
2020-10-16 13:32:03 -0800,2020-10-16 13:56:08 -0800,24.08091500004133,981.212,yd,218.648
2020-10-19 15:59:30 -0800,2020-10-19 16:46:08 -0800,46.63113791545232,2425,yd,401.156
2020-10-21 07:59:01 -0800,2020-10-21 08:46:16 -0800,47.23847498297691,2200,yd,367.763
2020-10-27 09:05:28 -0800,2020-10-27 09:49:15 -0800,43.78889046708743,2125,yd,373.158
2020-10-29 08:02:11 -0800,2020-10-29 08:49:27 -0800,47.27749634981156,2150,yd,376.227
2020-10-30 16:01:49 -0800,2020-10-30 16:44:47 -0800,42.97880593339602,2100,yd,373.965
2020-11-03 10:02:44 -0800,2020-11-03 10:49:44 -0800,47.0029614508152,2200,yd,377.695
2020-11-04 19:24:12 -0800,2020-11-04 20:09:27 -0800,45.25001463294029,2100,yd,356.643
2020-11-06 09:05:50 -0800,2020-11-06 09:57:55 -0800,52.09035841623942,2250,yd,399.008
2020-11-09 19:22:32 -0800,2020-11-09 20:10:15 -0800,47.71628040075302,1975,yd,345.713
2020-11-13 09:05:09 -0800,2020-11-13 09:58:31 -0800,53.37213486631711,2200,yd,389.757
2020-11-14 09:57:03 -0800,2020-11-14 10:49:32 -0800,52.48579168319702,2450,yd,428.492
2020-11-16 19:24:42 -0800,2020-11-16 20:09:27 -0800,44.74410455028216,1625,yd,292.866
2020-11-18 10:28:58 -0800,2020-11-18 11:15:05 -0800,46.11533646583557,1850,yd,334.005
2020-11-20 09:07:35 -0800,2020-11-20 09:59:48 -0800,52.22526678442955,1900,yd,339.365
2020-11-21 15:04:53 -0800,2020-11-21 15:06:08 -0800,1.207622315486272,50,yd,8.878
2020-11-21 15:06:44 -0800,2020-11-21 15:47:49 -0800,41.09146888256073,1980,yd,340.556
2020-11-24 10:01:17 -0800,2020-11-24 10:47:26 -0800,46.15151020089785,2400,yd,423.111
2020-11-24 10:48:07 -0800,2020-11-24 10:50:43 -0800,2.600704284509023,100,yd,20.5027
2020-12-01 09:59:59 -0800,2020-12-01 10:50:29 -0800,50.51284789840381,2575,yd,419.382
2020-12-04 09:04:04 -0800,2020-12-04 09:51:09 -0800,47.0970577677091,2125,yd,371.031
2020-12-06 16:00:52 -0800,2020-12-06 16:44:45 -0800,43.88472136656443,2400,yd,402.043
2020-12-08 09:00:26 -0800,2020-12-08 09:50:22 -0800,49.93606368303299,2025,yd,374.113
2020-12-11 09:05:05 -0800,2020-12-11 09:51:53 -0800,46.78655026753744,2050,yd,353.167
2020-12-12 09:58:49 -0800,2020-12-12 10:07:12 -0800,6.722828298807144,325,yd,57.5105
2020-12-12 10:10:12 -0800,2020-12-12 10:51:41 -0800,41.48237705032031,1675,yd,305.365
2020-12-13 14:00:39 -0800,2020-12-13 14:45:49 -0800,45.16327213446299,2450,yd,413.5
2020-12-14 19:23:51 -0800,2020-12-14 20:10:19 -0800,46.46870050032933,2000,yd,351.365
2020-12-16 19:23:17 -0800,2020-12-16 20:10:49 -0800,47.53412201603253,2050,yd,357.522
2020-12-18 09:02:18 -0800,2020-12-18 09:50:51 -0800,48.54970986644427,2400,yd,407.755
2020-12-20 16:02:46 -0800,2020-12-20 16:44:57 -0800,42.19331905047099,2250,yd,385.473
2020-12-22 09:03:18 -0800,2020-12-22 09:50:55 -0800,47.6083697160085,2300,yd,382.02
2020-12-23 19:25:22 -0800,2020-12-23 20:10:39 -0800,45.28634923299153,2200,yd,375.56
2020-12-26 10:00:03 -0800,2020-12-26 10:50:59 -0800,50.92891548275948,2375,yd,394.555
2020-12-27 10:32:11 -0800,2020-12-27 11:14:26 -0800,42.24944453239441,1800,yd,315.258
2020-12-29 10:00:55 -0800,2020-12-29 10:50:32 -0800,49.61406381726265,2425,yd,403.945
2021-01-02 10:04:14 -0800,2021-01-02 10:50:59 -0800,46.75760188301404,2100,yd,342.894
2021-01-03 15:59:40 -0800,2021-01-03 16:45:34 -0800,45.89821820060412,2200,yd,356.767
2021-01-04 19:20:52 -0800,2021-01-04 20:10:50 -0800,49.96287994980812,2500,yd,397.769
2021-01-06 10:32:43 -0800,2021-01-06 11:14:27 -0800,41.72846999963124,2025,yd,328.864
2021-01-08 08:59:54 -0800,2021-01-08 09:49:56 -0800,50.03443671663602,2548,yd,387.121
2021-01-10 15:59:41 -0800,2021-01-10 16:45:39 -0800,45.95652153293292,2300,yd,376.921
2021-01-11 19:22:02 -0800,2021-01-11 20:10:10 -0800,48.14761164983113,2175,yd,359.827
2021-01-13 10:31:35 -0800,2021-01-13 11:16:10 -0800,44.57752051750819,1925,yd,315.899
2021-01-15 09:00:48 -0800,2021-01-15 09:51:01 -0800,50.22487480044365,2375,yd,380.341
2021-01-16 10:03:22 -0800,2021-01-16 10:50:22 -0800,46.99972836573919,2100,yd,337.429
2021-01-20 15:04:30 -0800,2021-01-20 15:51:18 -0800,46.79947219888369,2300,yd,379.503
2021-01-21 19:23:54 -0800,2021-01-21 20:10:19 -0800,46.41608438293139,2325,yd,368.628
2021-01-22 19:20:47 -0800,2021-01-22 20:11:09 -0800,50.36080728173256,2550,yd,394.387
2021-01-23 10:03:49 -0800,2021-01-23 10:50:30 -0800,46.67704306642214,2100,yd,338.603
2021-01-25 09:04:52 -0800,2021-01-25 09:50:25 -0800,45.56110788385073,2225,yd,367.614
2021-01-26 10:29:40 -0800,2021-01-26 11:15:55 -0800,46.25078549981117,2200,yd,352.67
2021-01-29 09:04:46 -0800,2021-01-29 09:50:54 -0800,46.13716563383738,2350,yd,376.508
2021-01-30 10:03:09 -0800,2021-01-30 10:51:03 -0800,47.90558763345083,1950,yd,335.635
2021-01-31 10:06:16 -0800,2021-01-31 10:50:55 -0800,44.65209120114644,200,yd,83.0712
2021-02-02 11:27:43 -0800,2021-02-02 12:14:44 -0800,47.01959589918454,2300,yd,367.498
2021-02-04 19:28:29 -0800,2021-02-04 20:11:10 -0800,42.68108206590016,2075,yd,312.43
2021-02-06 10:03:05 -0800,2021-02-06 10:50:54 -0800,47.81930156548818,2050,yd,350.781
2021-02-07 12:01:07 -0800,2021-02-07 12:52:22 -0800,51.25701874891917,2025,yd,345.931
2021-02-09 11:30:12 -0800,2021-02-09 12:15:07 -0800,44.91770443320274,2225,yd,358.125
2021-02-10 19:00:40 -0800,2021-02-10 19:50:36 -0800,49.93905465006829,2425,yd,391.606
2021-02-14 11:55:23 -0800,2021-02-14 12:50:40 -0800,55.28300228317578,2700,yd,434.337
2021-02-15 20:19:59 -0800,2021-02-15 21:10:55 -0800,50.93353553414345,2450,yd,388.482
2021-02-16 10:31:57 -0800,2021-02-16 11:15:28 -0800,43.51477493246396,1900,yd,312.002
2021-02-17 17:01:32 -0800,2021-02-17 17:49:42 -0800,48.17284794847171,2300,yd,355.238
2021-02-18 18:55:01 -0800,2021-02-18 19:50:43 -0800,55.71293956637383,2775,yd,421.737
2021-02-19 20:23:11 -0800,2021-02-19 21:10:17 -0800,46.86421841581662,2400,yd,381.772
2021-02-22 20:23:08 -0800,2021-02-22 21:10:10 -0800,47.02476246754328,2200,yd,357.428
2021-02-23 10:31:54 -0800,2021-02-23 11:15:43 -0800,43.81879114905993,2000,yd,319.286
2021-02-24 18:58:58 -0800,2021-02-24 19:50:35 -0800,51.6257226506869,2525,yd,398.756
2021-02-25 18:57:40 -0800,2021-02-25 19:50:15 -0800,52.58137273192406,2325,yd,373.012
2021-02-26 20:21:04 -0800,2021-02-26 21:11:01 -0800,49.95873920122782,2600,yd,395.676
2021-03-01 20:25:07 -0800,2021-03-01 21:10:14 -0800,45.11289624969164,2225,yd,329.656
2021-03-03 10:28:24 -0800,2021-03-03 11:20:16 -0800,51.86479673186938,2350,yd,363.552
2021-03-04 20:22:37 -0800,2021-03-04 21:09:31 -0800,46.90206258296966,2400,yd,356.368
2021-03-08 18:59:14 -0800,2021-03-08 19:49:49 -0800,50.5848484814167,2450,yd,373.232
2021-03-10 19:04:45 -0800,2021-03-10 19:50:22 -0800,45.62486944993337,2125,yd,337.54
2021-03-15 10:32:50 -0800,2021-03-15 11:14:52 -0800,42.02819468180338,2050,yd,319.204
2021-03-17 09:31:17 -0800,2021-03-17 10:21:12 -0800,49.92383303443591,2325,yd,354.262
2021-03-19 18:21:36 -0800,2021-03-19 19:10:49 -0800,49.22282611529032,2550,yd,387.148
2021-03-21 12:03:05 -0800,2021-03-21 12:50:54 -0800,47.81496588389079,2325,yd,350.459
2021-03-22 18:26:24 -0800,2021-03-22 19:11:31 -0800,45.1171592493852,2300,yd,348.058
2021-03-25 07:42:46 -0800,2021-03-25 08:21:21 -0800,38.58461226820945,1825,yd,289.706
2021-03-26 10:35:53 -0800,2021-03-26 11:20:50 -0800,44.94446878234545,2300,yd,349.109
2021-03-29 18:06:57 -0800,2021-03-29 18:51:07 -0800,44.17161828279495,2175,yd,324.184
2021-03-31 11:33:15 -0800,2021-03-31 12:20:54 -0800,47.65890850027402,2325,yd,361.973
2021-04-01 18:08:55 -0800,2021-04-01 18:50:43 -0800,41.80201429923375,2075,yd,331.142
2021-04-05 19:21:50 -0800,2021-04-05 20:10:18 -0800,48.48085500001908,2325,yd,358.114
2021-04-08 18:23:59 -0800,2021-04-08 19:10:44 -0800,46.76473548213641,2300,yd,367.508
2021-04-09 10:36:11 -0800,2021-04-09 11:20:55 -0800,44.73832885026932,2175,yd,344.662
2021-04-16 10:38:19 -0800,2021-04-16 11:20:47 -0800,42.46747453212738,2025,yd,326.708
2021-04-17 07:31:01 -0800,2021-04-17 07:57:47 -0800,26.76998633344968,1169.66,yd,236.057
2021-04-19 13:00:11 -0800,2021-04-19 13:49:47 -0800,49.60830174883207,2500,yd,366.439
2021-04-21 12:02:40 -0800,2021-04-21 12:50:25 -0800,47.75074641505877,2375,yd,355.157
2021-04-22 07:35:17 -0800,2021-04-22 08:21:08 -0800,45.84708455006282,1950,yd,318.007
2021-05-02 10:59:05 -0800,2021-05-02 11:50:48 -0800,51.71932534972827,2400,yd,358.546
2021-05-03 18:15:59 -0800,2021-05-03 18:50:51 -0800,34.86989883383115,1700,yd,260.298
2021-05-05 18:04:21 -0800,2021-05-05 18:50:45 -0800,46.40049634973208,2225,yd,345.983
2021-05-07 10:02:53 -0800,2021-05-07 10:54:49 -0800,51.94076033433279,2000,yd,338.617
2021-05-10 19:00:41 -0800,2021-05-10 19:47:19 -0800,46.64105921586354,2100,yd,327.82
2021-05-12 12:04:08 -0800,2021-05-12 12:48:13 -0800,44.08798123399416,2000,yd,335.888
2021-05-17 12:04:37 -0800,2021-05-17 12:48:11 -0800,43.57207858363788,2000,yd,318.82
2021-05-19 12:01:45 -0800,2021-05-19 12:49:38 -0800,47.87873335083326,2300,yd,354.695
2021-05-21 12:02:25 -0800,2021-05-21 12:44:54 -0800,42.48314488331477,1925,yd,304.147
2021-05-24 19:00:02 -0800,2021-05-24 19:48:48 -0800,48.76089280049006,2300,yd,345.99
2021-05-25 19:01:21 -0800,2021-05-25 19:47:39 -0800,46.30126278400421,2125,yd,334.187
2021-05-27 08:51:06 -0800,2021-05-27 09:19:33 -0800,28.44891651670138,1325,yd,209.694
2021-06-02 19:01:29 -0800,2021-06-02 19:51:03 -0800,49.57160355051359,2250,yd,360.145
2021-06-03 19:09:43 -0800,2021-06-03 19:50:41 -0800,40.96760638356209,2025,yd,328.703
2021-06-04 19:06:53 -0800,2021-06-04 19:50:11 -0800,43.29668665130933,2025,yd,308.23
2021-06-09 18:59:31 -0800,2021-06-09 19:50:43 -0800,51.19183566768964,2325,yd,360.088
2021-06-10 19:07:01 -0800,2021-06-10 19:50:04 -0800,43.03770149946213,2025,yd,335.935
2021-06-11 19:04:10 -0800,2021-06-11 19:50:20 -0800,46.17574266791344,2200,yd,346.419
2021-06-27 07:27:55 -0800,2021-06-27 08:22:24 -0800,54.49155851602554,809.459,yd,368.421
2021-06-28 07:11:52 -0800,2021-06-28 08:05:12 -0800,53.34140436649322,2145,yd,361.362
2021-07-07 18:43:09 -0800,2021-07-07 19:21:36 -0800,38.45271570086479,1800,yd,289.052
2021-07-11 08:02:08 -0800,2021-07-11 08:50:37 -0800,48.49132016499837,2100,yd,329.204
2021-07-12 11:22:44 -0800,2021-07-12 11:50:29 -0800,27.74510604937871,1250,yd,197.605
2021-07-13 11:10:24 -0800,2021-07-13 11:50:31 -0800,40.12228559851646,1700,yd,273.22
2021-07-15 08:12:57 -0800,2021-07-15 08:51:02 -0800,38.08677754998207,1550,yd,255.329
2021-07-18 08:01:32 -0800,2021-07-18 08:50:21 -0800,48.80612679918607,2275,yd,352.47
2021-07-20 18:29:45 -0800,2021-07-20 19:20:45 -0800,50.99676079948743,2425,yd,382.123
2021-07-23 17:45:07 -0800,2021-07-23 18:36:45 -0800,51.62712414860725,1625,yd,269.856
2021-07-24 09:07:00 -0800,2021-07-24 10:02:46 -0800,55.77465506593386,1875,yd,311.273
2021-07-27 17:29:45 -0800,2021-07-27 18:32:21 -0800,62.59846494992574,2550,yd,406.193
2021-07-29 17:37:13 -0800,2021-07-29 18:31:20 -0800,54.12722273270289,2150,yd,339.766
2021-07-31 09:05:26 -0800,2021-07-31 10:01:01 -0800,55.58514020045598,1375,yd,266.676
2021-08-02 17:45:45 -0800,2021-08-02 18:32:24 -0800,46.65213579932848,1625,yd,261.183
2021-08-04 17:36:31 -0800,2021-08-04 18:30:21 -0800,53.82610808213552,1900,yd,314.048
2021-08-06 17:41:42 -0800,2021-08-06 18:31:27 -0800,49.75991893410683,1550,yd,280.869
2021-08-09 17:38:17 -0800,2021-08-09 18:31:30 -0800,53.22071476777395,1925,yd,318.644
2021-08-11 17:37:10 -0800,2021-08-11 18:31:18 -0800,54.12417401671409,1700,yd,289.793
2021-08-13 17:36:35 -0800,2021-08-13 18:23:36 -0800,47.0152701318264,1675,yd,288.182
2021-08-18 18:37:42 -0800,2021-08-18 19:29:48 -0800,52.091590599219,2225,yd,355.88
2021-08-21 06:36:42 -0800,2021-08-21 07:31:40 -0800,54.95795960028966,1775,yd,319.52
2021-08-26 18:30:02 -0800,2021-08-26 19:30:18 -0800,60.2707082827886,2750,yd,436.434
2021-08-30 18:35:11 -0800,2021-08-30 19:32:01 -0800,56.82205496629079,2100,yd,349.411
2021-09-01 18:31:45 -0800,2021-09-01 19:31:11 -0800,59.42508161664009,2450,yd,387.257
2021-09-03 10:42:47 -0800,2021-09-03 11:29:32 -0800,46.75379231770833,2100,yd,322.466
2021-09-04 07:40:08 -0800,2021-09-04 08:31:54 -0800,51.7683026154836,2075,yd,333.107
2021-09-07 18:32:17 -0800,2021-09-07 19:31:17 -0800,58.99639365077019,2200,yd,351.741
2021-09-09 18:31:55 -0800,2021-09-09 19:30:38 -0800,58.71512209971745,2200,yd,364.294
2021-09-11 07:34:20 -0800,2021-09-11 08:44:04 -0800,69.73548176685969,2400,yd,394.304
2021-09-13 18:33:16 -0800,2021-09-13 19:31:54 -0800,58.62285653352738,1900,yd,323.269
2021-09-15 18:33:02 -0800,2021-09-15 19:29:51 -0800,56.81421326597532,1350,yd,243.03
2021-09-17 10:39:56 -0800,2021-09-17 11:30:52 -0800,50.94473206599553,1975,yd,321.806
2021-09-18 07:36:07 -0800,2021-09-18 08:33:41 -0800,57.58215153217316,1775,yd,324.085
2021-10-18 10:08:42 -0800,2021-10-18 10:18:11 -0800,9.485066350301107,260.523,yd,60.913
2021-10-18 13:37:13 -0800,2021-10-18 14:16:39 -0800,22.66999620000521,1114.39,yd,202.358
2021-10-19 09:48:22 -0800,2021-10-19 10:02:29 -0800,14.12257048487663,487.409,yd,109.654
2021-10-19 13:23:20 -0800,2021-10-19 14:32:20 -0800,69.00080475012462,2637.45,yd,608.178
2021-10-20 08:10:33 -0800,2021-10-20 09:42:53 -0800,86.13695203463236,2890.1,yd,649.606
2021-10-20 13:28:36 -0800,2021-10-20 14:29:09 -0800,55.72675331433614,1856.73,yd,455.587
2021-10-21 09:18:22 -0800,2021-10-21 09:57:52 -0800,39.51090718309084,1612.16,yd,350.052
2021-10-22 08:15:50 -0800,2021-10-22 10:02:59 -0800,107.1488276998202,3531.32,yd,873.097
2021-10-22 14:13:12 -0800,2021-10-22 14:58:20 -0800,45.13363947470983,955.669,yd,353.251
2021-10-29 18:03:41 -0800,2021-10-29 19:28:09 -0800,84.47359118262926,3399,yd,545.736
2021-11-01 18:02:58 -0800,2021-11-01 19:04:14 -0800,61.27039884924888,2574,yd,426.498
2021-11-02 18:04:12 -0800,2021-11-02 19:03:14 -0800,59.03587328195572,2508,yd,306.042
2021-11-03 18:12:59 -0800,2021-11-03 18:59:24 -0800,46.41609828273455,1914,yd,318.094
2021-11-04 18:01:52 -0800,2021-11-04 19:28:13 -0800,86.29113008181254,3564,yd,589.817
2021-11-06 08:03:29 -0800,2021-11-06 09:30:44 -0800,87.24765779972077,2937,yd,482
2021-11-07 09:01:55 -0800,2021-11-07 10:27:06 -0800,85.17998661597569,3597,yd,569.492
2021-11-08 19:08:31 -0800,2021-11-08 20:01:44 -0800,53.22203558286031,2277,yd,348.342
2021-11-09 19:05:21 -0800,2021-11-09 20:00:52 -0800,55.51935508449872,1848,yd,322.465
2021-11-11 18:59:19 -0800,2021-11-11 20:28:22 -0800,89.05881696740786,2970,yd,504.712
2021-11-15 19:09:29 -0800,2021-11-15 20:00:53 -0800,51.41186724901199,2508,yd,344.036
2021-11-17 19:06:53 -0800,2021-11-17 20:00:56 -0800,54.05293423334758,2079,yd,328.752
2021-11-18 19:08:23 -0800,2021-11-18 20:27:51 -0800,79.46896750132242,3135,yd,486.994
2021-11-20 09:06:54 -0800,2021-11-20 10:31:58 -0800,85.08211008310317,3036,yd,509.425
2021-11-21 09:13:40 -0800,2021-11-21 10:28:39 -0800,74.98175523281097,3465,yd,560.203
2021-11-22 19:04:21 -0800,2021-11-22 20:00:51 -0800,56.50085053443909,2310,yd,403.607
2021-11-26 08:41:26 -0800,2021-11-26 09:30:55 -0800,49.49460403323174,2376,yd,384.555
2021-11-27 09:28:19 -0800,2021-11-27 10:34:56 -0800,66.61303681532542,2640,yd,438.325
2021-11-29 19:02:27 -0800,2021-11-29 20:02:41 -0800,60.22663296659788,2800,yd,444.726
2021-12-05 09:18:56 -0800,2021-12-05 10:30:55 -0800,71.9828269680341,3300,yd,515.363
2021-12-06 19:08:55 -0800,2021-12-06 20:03:14 -0800,54.31772175033887,2433.33,yd,400.788
2021-12-07 19:06:07 -0800,2021-12-07 20:00:14 -0800,54.10761623382568,2000,yd,325.429
2021-12-09 19:07:45 -0800,2021-12-09 20:25:42 -0800,77.95039813319842,2900,yd,496.152
2021-12-10 19:09:41 -0800,2021-12-10 20:28:05 -0800,78.40259360074997,3433.33,yd,533.942
2021-12-12 09:14:52 -0800,2021-12-12 10:27:40 -0800,72.79270961682002,3433.33,yd,540.853
2021-12-21 19:04:19 -0800,2021-12-21 20:01:48 -0800,57.47260000109672,2166.67,yd,327.102
2021-12-24 09:23:15 -0800,2021-12-24 10:32:22 -0800,69.10545661648115,1900,yd,361.831
2021-12-26 09:09:47 -0800,2021-12-26 10:28:32 -0800,78.74704490105312,3333.33,yd,563.177
2021-12-27 19:06:01 -0800,2021-12-27 20:02:27 -0800,56.44010688265165,2533.33,yd,387.705
2021-12-29 19:07:29 -0800,2021-12-29 20:00:06 -0800,52.60736553271612,2333.33,yd,369.477
2022-01-01 09:10:21 -0800,2022-01-01 10:28:46 -0800,78.41452749967576,3533.33,yd,570.594
2022-01-02 09:31:39 -0800,2022-01-02 10:31:03 -0800,59.39402170181275,2633.33,yd,433.085
2022-01-07 19:00:28 -0800,2022-01-07 20:31:25 -0800,90.95383968353272,3633.33,yd,598.229
2022-01-09 09:14:51 -0800,2022-01-09 10:28:39 -0800,73.79455100099246,3733.33,yd,545.481
2022-01-10 19:07:47 -0800,2022-01-10 20:04:17 -0800,56.49916951656341,2200,yd,331.31
2022-01-12 19:12:09 -0800,2022-01-12 20:01:26 -0800,49.28009038368861,2333.33,yd,357.184
2022-01-12 20:01:53 -0800,2022-01-12 20:04:31 -0800,2.643828717867533,133.333,yd,22.1465
2022-01-16 09:03:55 -0800,2022-01-16 10:18:55 -0800,75.00938499967258,3633.33,yd,561.845
2022-01-23 09:19:35 -0800,2022-01-23 10:23:01 -0800,63.44272180000941,3166.67,yd,420.223
2022-01-24 19:10:25 -0800,2022-01-24 20:02:56 -0800,52.51270684997241,2433.33,yd,380.708
2022-02-03 19:16:09 -0800,2022-02-03 20:28:31 -0800,72.36430926521619,2766.67,yd,449.789
2022-02-05 09:07:45 -0800,2022-02-05 10:24:14 -0800,76.49317079981168,3033.33,yd,489.18
2022-02-10 19:09:26 -0800,2022-02-10 20:28:00 -0800,78.56759098172188,3000,yd,471.584
2022-02-11 19:10:16 -0800,2022-02-11 20:34:03 -0800,83.78192098339399,2433.33,yd,404.991
2022-02-13 09:11:40 -0800,2022-02-13 10:32:03 -0800,80.38889391620954,3900,yd,581.264
2022-02-15 19:09:50 -0800,2022-02-15 20:00:50 -0800,50.99123100042343,2166.67,yd,324.387
2022-02-17 19:06:25 -0800,2022-02-17 20:26:05 -0800,79.65718883275986,2966.67,yd,480.646
2022-02-18 19:08:11 -0800,2022-02-18 20:18:22 -0800,70.1873097995917,2766.67,yd,405.709
2022-02-23 19:05:23 -0800,2022-02-23 20:02:38 -0800,57.24807740052541,2133.33,yd,335.692
2022-03-01 19:05:57 -0800,2022-03-01 20:01:22 -0800,55.41071258385976,2266.67,yd,372.956
2022-03-05 09:16:22 -0800,2022-03-05 10:10:37 -0800,54.25045961737633,1966.67,yd,318.356
2022-03-06 09:15:23 -0800,2022-03-06 10:07:21 -0800,51.96944243311882,2166.67,yd,360.712
2022-03-13 08:39:16 -0800,2022-03-13 09:28:38 -0800,49.37012581626574,2466.67,yd,391.706
2022-03-15 18:12:01 -0800,2022-03-15 19:02:24 -0800,50.38169391751289,2266.67,yd,342.65
2022-03-16 18:12:34 -0800,2022-03-16 19:04:01 -0800,51.46593390107155,2033.33,yd,328.206
2022-03-18 18:16:58 -0800,2022-03-18 19:25:25 -0800,68.45925103425979,2600,yd,403.469
2022-03-22 18:10:49 -0800,2022-03-22 19:02:59 -0800,52.16200941602389,1966.67,yd,312.861
2022-03-24 18:03:04 -0800,2022-03-24 19:32:34 -0800,89.49195043245952,3433.33,yd,554.461
2022-03-25 18:06:05 -0800,2022-03-25 19:31:20 -0800,85.25122290054956,3500,yd,550.468
2022-03-27 08:07:56 -0800,2022-03-27 09:06:19 -0800,58.38008821606636,2200,yd,373.122
2022-03-29 18:06:49 -0800,2022-03-29 19:02:11 -0800,55.36451139847438,2166.67,yd,354.578
2022-03-31 18:08:30 -0800,2022-03-31 19:32:10 -0800,83.66089611649514,3466.67,yd,565.452
2022-04-02 06:49:04 -0800,2022-04-02 07:47:47 -0800,58.71352540055911,2366.67,yd,393.376
2022-04-05 18:06:37 -0800,2022-04-05 19:05:28 -0800,58.85502053499222,2233.33,yd,362.123
2022-04-10 08:19:29 -0800,2022-04-10 09:20:11 -0800,60.68497651616732,2600,yd,401.05
2022-04-11 18:05:26 -0800,2022-04-11 19:01:53 -0800,56.44768471717835,2500,yd,384.398
2022-04-12 18:10:13 -0800,2022-04-12 19:03:27 -0800,53.24036115010579,2400,yd,365.116
2022-04-14 18:05:21 -0800,2022-04-14 19:27:48 -0800,82.45184150139491,3700,yd,568.251
2022-04-16 08:14:22 -0800,2022-04-16 09:30:43 -0800,76.3603819489479,2333.33,yd,416.762
2022-04-17 08:21:29 -0800,2022-04-17 09:17:10 -0800,55.68615026672681,1933.33,yd,334.929
2022-04-20 18:08:08 -0800,2022-04-20 18:54:07 -0800,45.98177924950917,1933.33,yd,323.881
2022-04-20 18:54:19 -0800,2022-04-20 19:03:30 -0800,9.171434233585993,466.667,yd,74.0887
2022-04-21 18:13:57 -0800,2022-04-21 19:19:49 -0800,65.86722880005837,3000,yd,485.833
2022-04-23 08:27:29 -0800,2022-04-23 09:33:06 -0800,65.6262598991394,2600,yd,461.476
2022-04-28 18:11:22 -0800,2022-04-28 19:30:58 -0800,79.58963380058607,3533.33,yd,599.273
2022-05-01 08:15:29 -0800,2022-05-01 09:32:39 -0800,77.16132053335508,3233.33,yd,545.276
2022-05-05 18:09:45 -0800,2022-05-05 19:20:35 -0800,70.82629923224449,3066.67,yd,510.256
2022-05-07 08:02:26 -0800,2022-05-07 09:08:54 -0800,66.45673379898071,2833.33,yd,454.345
2022-05-08 06:43:54 -0800,2022-05-08 08:00:34 -0800,76.67560146649679,3000,yd,513.985
2022-05-10 18:11:29 -0800,2022-05-10 19:01:04 -0800,49.58908936580022,2100,yd,357.419
2022-05-12 05:31:08 -0800,2022-05-12 06:33:04 -0800,61.93250598311424,2800,yd,439.342
